rental_id,predictions
7455565,4067.932554761904
7473295,2089.223523809524
7459804,3037.4997595238087
7456330,2595.412166666667
7443595,2957.1658739177496
7502623,3068.9379404761917
7459171,3683.82725
7447600,1726.1085
7505254,3579.7293880952384
7454620,2775.5134
7491007,2423.875433333332
7436347,3779.16055952381
7466659,4897.994499999999
7490248,2509.2345
7492504,3168.3187085137083
7526425,4490.665166666668
7504825,1540.098
7497967,1608.7095
7490707,4305.156927308808
7474345,2391.0220000000004
7472725,1700.713023809524
7433248,2424.9825333333333
7526272,2260.7151904761904
7522357,3311.9443333333334
7525759,2055.9797857142858
7466989,2167.7580476190474
7457077,3974.648047619048
7439674,3917.9965
7518937,3104.428119047621
7443040,2345.303945238096
7479157,4196.498
7483801,3663.8122619047626
7474399,1680.7571666666668
7429237,2354.8985
7502632,3940.621875
7515667,3337.4139285714286
7461496,1745.5470595238091
7465732,4752.453875
7435060,2146.7178809523807
7458226,3360.505738095238
7445410,2905.0406666666663
7499251,2234.951535714286
7461037,4783.537
7488733,3235.1229
7521874,2477.553077777777
7456558,4248.810166666667
7450864,2421.7874444444446
7494517,2250.994
7498903,2298.356291666667
7432303,7099.204404761903
7512142,1680.013
7523689,2440.61
7449199,3978.9996071428573
7470118,1802.6148333333335
7444498,3008.2047499999994
7459210,1690.1931333333332
7477885,2152.168211111111
7513372,2351.9509523809525
7481134,3635.7899928571424
7459324,2049.069142857143
7488910,2900.0215
7486663,2066.9841666666666
7477414,1969.3026666666667
7454635,3354.265
7473799,2251.4205
7461196,3233.0837575396827
7457425,3941.153
7445407,2172.4836666666665
7439704,2276.147
7452571,2367.7340095238096
7502347,4331.323947150077
7518376,1926.938
7446019,3537.0900833333335
7521646,4255.620090476192
7434499,1846.4421666666665
7482715,2412.5428333333334
7445545,2172.4836666666665
7494901,3458.411766666667
7525078,1786.16825
7438381,2503.7408571428573
7442140,3604.6798404761907
7502524,3050.086183333334
7502260,3425.9114285714286
7435072,7693.289
7430758,2989.653352716728
7502443,2361.504708333333
7461880,2075.7355916666666
7513453,3061.8333333333335
7451116,1424.9506666666668
7504045,3814.384817460318
7468498,4401.68275
7444624,4707.398886599511
7486999,1787.8535
7494838,2488.6857666666665
7489303,2135.581666666667
7438267,2793.8414119047616
7473199,1950.819
7428592,4867.491047619047
7461337,2044.2876904761904
7460749,2424.959430952381
7459465,2826.9419166666667
7454200,2764.9691190476187
7452784,1957.6283
7507633,1717.255
7499707,3444.1683809523806
7494871,2304.24725
7523899,3641.926416666667
7505395,2783.3190555555557
7434838,6725.845
7458868,4222.801166666666
7496047,2330.7099166666667
7455028,1814.219
7455085,2679.518333333333
7456174,2402.954892857143
7469155,2133.7450000000003
7479886,3878.2630952380955
7508587,4153.144357142856
7486009,2796.972
7442338,4039.516933333334
7464823,4726.5053333333335
7441951,6180.173216666667
7503928,2046.3259345238096
7449589,3746.4265
7430821,3015.61590573593
7499623,3738.195833333334
7457953,2887.277916666666
7428274,5170.892833333333
7442893,1811.7212261904765
7483291,4471.008928571429
7461025,1933.0974880952378
7469401,2793.882738095238
7483126,2159.860333333333
7505737,5965.971214285715
7463542,5187.19705
7446730,3206.806666666666
7485898,2632.827166666667
7521427,3007.5602333333336
7503391,2290.1384
7437241,2341.9858333333336
7475578,2480.684619047619
7461466,3962.7838329365077
7488559,2176.421
7479541,4069.736566666667
7449658,2165.228
7487395,1533.396
7444927,4751.1225
7429288,2026.24225
7500592,2527.2713166666663
7440085,1907.4506666666666
7453267,3599.224488095239
7469326,1874.0665
7465006,1699.4105317460312
7457725,3038.573483333333
7466929,3395.427664213564
7503616,6674.988166666666
7428319,2695.2710000000006
7467406,3486.5236944444446
7496233,2297.3736499999995
7526167,3255.525760941835
7431901,2215.866540476191
7495603,3261.935033513706
7476844,3317.760190476191
7497298,4811.008916666666
7487479,2463.8005253968254
7439176,2978.5950767565764
7483933,4278.205166666666
7497910,2051.975019480519
7429591,2382.09870681818
7489111,3736.9279166666665
7436788,2900.824416666667
7512379,2960.9183516483513
7504084,3671.631166666667
7520494,5302.61375
7518691,5881.853316666666
7523161,2338.9329880952387
7457662,2838.944380122653
7474786,2843.856083333333
7462042,2238.7228380952365
7509409,7058.312702380953
7433392,2416.7221833333338
7518970,3867.03795
7434418,5179.473297619049
7436077,2874.6997499999993
7448752,1826.5719999999997
7507612,4111.352
7489837,4161.504333333333
7477345,2517.705152777778
7465306,3390.246740981241
7509745,4554.538096572872
7464004,4997.700785714285
7524127,1962.406
7439410,3296.0708809523817
7509091,2799.418675396825
7462693,2671.1621309523807
7468843,6459.8395
7455427,3372.3824166666673
7437487,2990.671833333333
7459903,2655.314378571428
7448014,1869.5946666666664
7522789,2704.6419642857145
7430842,5191.741898809525
7450072,3740.161128510378
7466944,3488.98675
7475200,3055.218
7497190,4897.994499999999
7510060,3496.238904761905
7500163,3367.2066666666665
7499302,2761.39175
7515844,2755.901125
7465171,3132.3054706349203
7520419,7195.189999999999
7496056,3563.2395
7446301,1783.4523869047619
7433869,3691.3035
7453876,2964.7701666666667
7518577,2347.2265
7484767,2598.3554999999997
7452994,2423.281166666667
7478860,4811.533333333333
7432561,4175.364690476191
7506658,3292.681476190476
7514299,2583.504
7459348,5751.878666666666
7457509,2745.2480666666665
7473550,4976.827
7522909,3649.625166666667
7442284,7425.577
7468207,2528.2578821123325
7438996,2544.897047619047
7451857,4546.567
7500499,2106.119916666667
7451497,1767.8215476190474
7447138,2099.419
7500460,2930.0284460317466
7491028,3151.943311904762
7469533,2581.4070666666676
7523344,1695.2333333333336
7445062,1768.689863095238
7467043,1823.3846062409816
7478065,3069.852214285714
7474738,2964.0345952380962
7491232,2702.141333333333
7504657,4626.688166666666
7496680,2625.989916666666
7482862,2452.9814166666665
7481896,1705.028
7492579,2349.1253079365083
7482622,4212.643883333333
7481044,3416.7086261904756
7499755,3032.22775
7447573,2044.517
7515724,1840.2516666666668
7486351,2827.978690476191
7451218,1991.7071666666668
7515250,2403.4866166666666
7446835,2638.2844380952374
7487320,3839.711916666667
7495342,2689.2925833333343
7520392,2368.006309523809
7440925,3803.65631666667
7441153,1872.589
7468378,2574.398347619048
7519360,2906.163752380953
7491457,6728.267380952381
7452802,1895.5473333333334
7438003,9198.909
7428508,3649.3779000000004
7478731,2112.5845
7478917,3467.576698412698
7469392,7923.284488095238
7485754,2598.5060833333337
7503991,3566.089522619048
7459273,4183.585000000001
7523044,2657.8925238095244
7461745,2543.66525
7477003,1622.8678333333332
7429963,2361.6013333333335
7477372,4222.100032106783
7439656,2227.799009523809
7441615,10718.141666666666
7466533,2896.3123809523813
7458991,3428.6921
7517233,5405.054333333334
7520587,2679.2540833333337
7498735,6286.702003174603
7438477,2991.802666666667
7467103,3312.3493666666673
7504594,2820.247
7505833,1897.1102857142857
7484287,3234.19175
7460593,2318.837583333332
7504675,1781.5689801587298
7485427,2961.082876190478
7434640,2981.628
7466623,3427.5992261904767
7524631,6897.734132450883
7459051,2500.9313500000003
7438939,4123.771833333333
7482130,2106.0050940476185
7484131,2091.043952380952
7454077,4016.774750000001
7472128,2363.8802333333333
7449169,3844.968857142858
7486975,4066.019142857143
7484500,5542.459233333333
7516732,4381.602333333333
7428985,2771.7273333333333
7474408,2362.9269166666663
7435396,4398.09
7484464,1877.6215
7454980,2767.4262666666677
7444186,3271.6880238095237
7433704,3604.445
7446880,13328.247
7468243,2319.837048881674
7521919,5080.528916666669
7438519,2275.3226999999997
7523473,3798.623830952382
7446913,7011.276968742369
7463101,3132.4405238095237
7453729,1801.7864107142857
7464859,2865.6403500000006
7465084,7938.6325
7449466,2635.752
7486744,4711.385683333334
7452856,2508.4799503968256
7505170,19338.11
7485361,4441.321647619046
7522447,3430.601333333333
7429417,3254.34041518204
7490803,3198.0940835137076
7479712,7407.213523809523
7505866,2484.704
7441723,2113.71
7445857,3082.7194
7432411,4017.6476785714285
7495618,4033.649380952381
7491205,6166.53456190476
7463587,1846.3815
7464766,4320.808416666667
7510696,2655.331142857143
7476250,3331.852419877344
7429258,2819.79475
7481980,1720.5906666666665
7437793,3196.430880952381
7491691,3014.052380952381
7431544,2382.09870681818
7430869,5127.546833333334
7493533,3922.689899999998
7450318,2478.624547619047
7436338,4222.100032106783
7475452,2136.888
7472254,2004.412
7484395,3013.135401190476
7454095,3631.177583333334
7495051,3290.4835
7433407,2646.461833333333
7483882,1967.9765406204904
7472614,2191.88025
7454227,3475.672883333333
7495090,4274.239060714286
7461919,1835.6317321428571
7514611,2525.191804534354
7441906,3673.319940476191
7484479,1767.8215476190474
7511641,4711.0171195317525
7524268,2130.3929500000004
7437511,3445.122
7435846,2761.924633333334
7521358,1700.127797619048
7454965,2623.704619047619
7496668,13090.529107142858
7450321,2604.576607142857
7449181,2138.092380952381
7455925,2285.236928571428
7449874,2947.825592857143
7517239,1882.4983452380955
7439260,2482.7055063492085
7495072,2481.512333333333
7469539,2640.880404761904
7457773,3098.497328571428
7461742,2129.2062888888886
7431043,2664.2998333333344
7435375,2035.692608333333
7483195,2805.9606190476193
7470727,2235.6956488095234
7509406,1711.693
7447402,2487.2856238095237
7477765,2591.7926587301563
7521538,2391.035583333333
7520935,4123.062733333333
7486417,2205.6822738095243
7431961,1935.9975357142857
7453123,2468.026456746032
7513069,1742.8995
7510705,2404.6954285714287
7517389,2870.2554166666664
7498852,3995.2570595238103
7482625,2480.572366666667
7491373,2500.7423333333336
7492234,3691.3035
7490362,2317.566
7484377,2462.27475
7495729,2531.736
7429174,3162.7480000000005
7478503,3329.666019841269
7465477,1572.413
7438216,2778.291129273505
7474279,6465.219833333334
7431244,3055.992
7462531,4599.08412142857
7485499,2978.6088972832713
7480960,1998.38075
7463584,3706.070856837607
7518280,4114.656892857143
7462165,2114.724
7485103,3100.175
7453735,2899.607583333333
7475206,2049.486
7483141,3225.776666666666
7490623,2180.671
7465708,1888.01
7464019,2292.2303730158733
7466620,4526.646
7525567,3571.9164166666665
7478245,3187.267
7510474,1781.5436666666667
7453762,2569.963166666667
7513057,1791.6827023809524
7456996,3254.346666666667
7484644,2214.8028261904765
7465381,2553.3196666666668
7467373,2599.8962
7483003,2095.904
7500601,3554.0818928571425
7482259,2396.4304166666666
7483159,6009.006545887443
7478539,2219.079625
7443886,3247.169
7431037,1663.288
7501825,2655.0460893217883
7484383,2469.4688333333324
7438777,1937.964166666667
7522885,3049.8119166666665
7434523,2810.489933333334
7522174,2235.3758333333335
7491952,6002.255
7456825,3488.732916666667
7470232,2960.4255
7506949,4541.182316666666
7457344,6878.152059523811
7500970,4931.996666666667
7494541,2671.125666666667
7503529,2019.3582285714285
7501516,2371.5317164502167
7443847,3476.4566
7504567,5452.67363095238
7509160,1555.4931666666664
7479787,2052.0171916666663
7462234,2818.438646409146
7448005,5672.895166666665
7479469,3811.5261214285706
7486423,2862.6435507936512
7510423,4612.939333333333
7483285,2427.7826666666665
7521928,3811.2656146825393
7518400,2399.156930952381
7502671,2579.4471845238095
7487875,2517.91060952381
7505332,3379.142333333333
7443985,3290.278
7525774,2102.197
7465072,5603.823611038962
7511860,4931.27644920635
7510459,1815.225
7457380,2934.1218333333336
7450813,2711.535666666667
7469848,3140.1519505412884
7472542,3196.551734487734
7497859,2700.807983333333
7512139,7095.401833333332
7474987,1952.6391333333333
7455826,1926.5141666666668
7456957,2357.5236666666665
7473631,2667.4579166666667
7492438,2137.38
7438219,3338.926380952381
7431685,3524.687178571431
7483927,3145.4993499999996
7482145,2381.9011212121213
7464847,3675.99425
7467430,4053.409047619048
7477744,2685.2228647186153
7464673,16643.40823333333
7460932,2566.79775
7455985,2087.3478869047617
7513000,2151.793469047619
7498723,2265.3841702380955
7459582,2790.126809523809
7466653,2479.9446666666663
7473607,2686.629882051282
7519606,3698.7481666666663
7481377,3059.273333333333
7431463,2012.3368571428573
7445587,1934.7651666666666
7442134,2901.4628333333335
7518013,3819.081456962481
7482025,2570.599738095238
7462813,2161.5721011904757
7467247,2976.8243452380957
7457011,4129.247390295815
7464547,2421.1053333333334
7506769,3582.2340833333333
7517386,6119.1805
7502689,2621.6116287878785
7465441,3692.2219392857146
7493404,2807.3976666666676
7497694,4609.766416666666
7509568,2117.4476619047614
7471510,2385.14
7445854,2703.2040833333335
7494796,2572.277885714286
7437994,3005.155766666667
7450609,2802.7633404761896
7486267,3753.669333333333
7510153,3707.2645
7502038,2198.8793333333333
7467094,3002.0565
7437229,3142.7861666666668
7514203,1975.0079285714287
7446901,1741.77575
7466893,5137.1908
7456342,3826.1295476190476
7486801,2890.5009333333337
7506916,3021.034622222222
7442215,5666.236214285715
7440868,3215.534833333333
7515178,6545.136333333333
7483621,3731.467125
7514578,4227.0055
7502446,2382.09870681818
7451995,2029.425
7447285,2417.865
7495015,3309.43
7518631,1982.6076666666668
7476442,2406.0901666666664
7469572,5410.845909523811
7451230,2075.934
7489279,2980.77435
7513108,2003.256233874458
7433668,2509.3829166666665
7451956,2861.8156666666664
7475107,2128.566
7446811,5476.268857142857
7516117,3069.0633214285713
7518820,2820.598514285714
7438684,6672.880642857142
7483327,2728.4789999999994
7466005,1993.3329583333334
7435339,3078.4708
7437013,3109.863214285714
7451191,7352.811679978356
7471774,3746.2999642857144
7439044,3839.2602976190483
7512625,3723.099338095238
7485943,2374.167029365081
7523248,3848.0746666666664
7500229,1551.588
7500739,2997.3270476190487
7514761,4973.8143666666665
7483363,5091.6085
7439683,2550.743
7505323,4354.142296245423
7464757,3337.5488333333333
7510219,3628.7031166666657
7511812,1759.5908333333334
7445182,1623.753
7449931,1779.9810000000002
7453216,2401.1499107142845
7497580,3339.4287666666664
7488331,1952.8252023809523
7464217,2543.5516666666667
7437187,3512.946083333334
7524343,1806.4043928571434
7430311,6863.0199428571395
7475704,3244.970054761906
7495531,1524.326
7445446,4122.7717999999995
7466968,5571.029000000001
7482874,3060.0331634920635
7523158,2486.250333333333
7445167,7004.851
7466572,2136.266833333333
7446427,2144.335333333333
7469695,1827.322
7509220,4840.6394345238095
7473697,1732.5521666666668
7437958,3454.694866666667
7513429,3843.903358333333
7440802,2448.7431666666666
7461127,3911.2095190476184
7429555,1705.6394404761907
7518394,2681.171088888889
7475695,2365.7314166666665
7508416,2896.90225
7428703,2788.9060714285715
7481110,2448.3743333333337
7495096,2635.752
7502551,2383.145
7465438,3826.6775761904764
7469458,3006.188833333333
7444450,2546.766333333333
7431652,3035.84255952381
7430872,2546.54235
7466200,5395.002166666667
7473145,2094.899
7441375,1749.4009999999998
7500955,2637.925
7439575,6145.399023809523
7449394,2675.202985714286
7482328,1811.5126428571423
7437115,6635.43
7468804,2987.8997555555557
7515739,1899.874333333333
7483495,2636.2822500000007
7498804,2252.730666666667
7517179,2314.418916666667
7458169,2085.49225
7436305,2949.167166666667
7430611,5356.672333333333
7522369,2629.03
7463638,10902.422
7515022,2520.173302380952
7456927,2787.1221119047623
7508488,3879.5362857142864
7504684,3013.1018595238097
7473562,2826.490147619049
7433215,4163.16165
7514143,3273.0518626984135
7508371,1836.252
7474774,3515.720166666667
7449346,2630.876757936508
7457917,1878.5823333333333
7514836,4854.512833333333
7525597,2702.1014920634916
7447171,3076.2423166666663
7443286,4873.535919047618
7512910,2179.775645238095
7503424,4236.903292857142
7477984,3541.5982277777784
7449361,2845.908658730159
7440355,2108.0622857142853
7475218,4415.948402380953
7474549,2989.972034450272
7472083,3413.5949880952394
7440322,2330.144483333334
7513768,2902.6043333333337
7477543,5072.597645421245
7492906,3518.142166666667
7520047,7693.289
7497886,3044.373
7521091,3787.201697619048
7502230,2165.228
7483222,2304.391869047619
7445098,3872.0371904761896
7448416,7223.086666666667
7511608,3748.9690603174613
7457296,2296.554861507937
7488793,2251.0975333333336
7525276,1798.2933809523806
7454878,2692.303
7508983,3052.0507420634926
7524847,2679.01949047619
7499848,3631.1864166666664
7464802,3184.8086785714277
7459588,2929.211
7499431,3249.5778333333337
7447831,3679.478
7477045,3818.082833333334
7462696,2671.1621309523807
7506775,3389.564945629533
7519693,2371.321666666667
7522114,6641.214
7431787,2793.8414119047616
7506604,6100.437666666666
7451101,2671.3665833333334
7453510,2251.628755952381
7463353,2180.671
7446400,1543.8765
7506664,2725.1372154761902
7494439,2930.681833333333
7453312,7199.244333333334
7526140,2713.5374503968255
7452541,4004.9413809523826
7513006,6694.27
7485919,3889.963
7511632,3692.2219392857146
7490908,4144.423
7471507,6940.760333333333
7523752,2262.455916666667
7441912,4995.95375
7445944,3317.562041666666
7460767,1787.8535
7446259,2907.822547619048
7462783,2415.435
7505563,5474.909
7496194,2114.4237166666667
7433260,1542.1138333333333
7441807,4121.776182958708
7520488,3384.9660017316014
7439983,3309.5046666666667
7512100,3934.8474761904763
7495222,4260.985
7498003,3620.449630952381
7451845,4007.265833333334
7471072,6750.108221428571
7503238,2203.74275
7498453,11766.322
7442662,5405.037833333335
7493803,3738.887416666667
7464232,6469.921
7474831,4321.141930555555
7462066,2218.5311571428574
7489261,2876.0239186868685
7510816,3695.056333333334
7483483,4173.484583333334
7472671,2568.88
7466995,3124.89815
7439440,2895.507002705628
7432444,3313.174
7438087,3115.5553517038516
7439527,3222.016031746032
7477960,2694.830595238095
7466287,2415.3930082417587
7455385,2446.9319000000005
7503409,2701.177222222223
7503643,6847.508014285714
7508503,2976.2535333333335
7478074,6295.127099999999
7490719,2110.321733333333
7470130,2189.6956666666665
7438789,5295.308885714284
7519465,4847.523333333333
7428838,5937.139416666666
7457467,2832.4120714285714
7481725,2918.438833333333
7438504,2791.0392500000003
7444402,3335.7194166666663
7523311,1849.618
7480519,25710.725
7496269,5938.868309523809
7503739,4957.105833333333
7448575,4442.63925
7457041,3303.20038095238
7499338,2427.7609166666666
7506631,3544.833900000001
7501480,2686.343583333333
7480441,2823.8525833333338
7517593,7010.0841452380955
7453675,2768.1165119047623
7458598,3666.897666666667
7479466,2268.203847619047
7464676,3245.402261904763
7459033,2202.4050071428574
7476415,1776.57475
7442380,2912.7676
7486471,2531.489
7479439,3611.061690476191
7478413,2783.9884333333325
7498450,4200.731516666667
7474810,2225.0348404761903
7442872,2212.926253246753
7477381,1670.9105
7501600,3463.1919999999996
7463785,7939.757392857143
7518928,1472.251
7454350,4796.128521428572
7467697,6680.231000000001
7518529,3062.90725
7428499,2344.232216666667
7441162,2083.7401666666665
7523704,2115.739833333333
7498759,2211.547
7488235,2568.849
7444399,3544.5995000000003
7477822,2025.2413000000001
7508038,3203.9611785714287
7507933,6589.426466666667
7460218,1981.4330833333336
7490725,4009.8117333333334
7499452,1699.4105317460312
7487488,2176.90175
7475797,3292.1967857142854
7516921,5066.289733333332
7461520,4326.0975
7503865,2046.845
7497145,2144.62925
7446010,2262.171
7469680,2246.932666666667
7496665,11631.881333333333
7433905,3794.91075
7505764,2957.203261904762
7519312,1996.956
7526290,2082.748722222222
7496812,2534.63
7481740,2602.3236428571427
7506526,2088.853
7521166,1931.5383333333334
7431580,12808.8755
7456318,1895.347733333333
7483306,1755.821238095238
7485490,4376.923
7500802,3157.247833333333
7443355,2247.8622142857143
7515619,5055.979666666666
7516924,2757.168
7490779,3696.1420714285714
7441486,2301.168
7466341,3283.997416666667
7497121,2703.691741666667
7449520,3723.7376666666664
7453027,2122.542428571428
7458331,2531.736
7500493,2013.972567099567
7502881,4187.589440476191
7505338,3694.919833333334
7437982,2783.9884333333325
7483672,2633.897416666667
7495252,2247.59675
7434496,2964.754107800533
7445347,2179.312833333333
7495363,7225.160964285711
7428859,3951.269
7522444,2226.425221428571
7459801,3027.866166666667
7513042,2209.859
7518043,4429.959583333333
7523320,2220.5511666666666
7525888,3059.1085888888892
7509100,3760.2509761904757
7449073,3577.86
7444318,1985.8455595238102
7437835,2656.251833333333
7459954,3044.69077063492
7430917,3949.862572150075
7476889,3303.2245428571428
7495708,2659.183333333333
7495867,2022.1969583333337
7510732,3633.05
7481932,2207.3663333333334
7453555,2551.3300761904757
7481359,2247.003878787879
7496416,3410.539029761905
7519567,2628.978833333333
7503934,3235.4029357142863
7508674,2599.8464333333336
7521865,3154.175791666666
7511566,4711.0171195317525
7441129,3008.7595
7477816,4027.0336666666667
7475971,2784.86379047619
7489795,2524.279
7473766,2122.896714285714
7475779,2290.6416666666664
7470277,16718.018000000004
7473259,4076.366226190476
7516006,2868.366666666667
7512058,2897.619371428571
7505590,2127.541
7454356,2500.8110333333334
7475116,3612.340823809524
7447774,4059.120595238096
7458388,2276.8315674603173
7456459,2759.003
7449115,2856.5970000000007
7437643,2247.9247608225114
7464325,5064.897333333334
7471852,3190.6494523809524
7500250,23017.128
7506415,2600.552
7493827,2703.0217036796535
7433473,1679.9066984126985
7444408,3748.633
7441642,6286.035336507936
7498249,9350.85775
7499395,2783.085559523808
7468408,3979.90525
7430188,2253.9325
7517479,2910.340333333333
7454536,4759.606057539683
7484284,2339.6295
7458835,2446.0485166666676
7350481,2583.504
7516471,5725.2605
7467691,2291.189476190477
7440388,3122.2801
7472059,2633.522333333333
7480810,2097.0679999999998
7483021,2390.1496666666667
7449385,2245.837380952381
7481431,2096.7653666666665
7506361,2164.85825
7496215,2874.9466904761907
7465390,4531.77526904762
7450675,3085.095428571429
7453297,1917.3841571428575
7524022,2619.7215
7484392,2838.944380122653
7438510,3236.709119047619
7482313,2529.24875
7453474,1730.592433333333
7440943,4681.85475
7503829,2559.01425
7458280,4655.563330952382
7438411,1994.4305952380953
7461412,1451.6433333333334
7437634,8379.097023809521
7443097,2960.9183516483513
7466269,1866.503
7451854,3405.775333333333
7518862,2609.734016666667
7452604,4214.7657976190485
7470883,3971.0449285714285
7510495,3297.1005
7485454,20319.599
7496509,2178.926
7464460,3128.8490000000006
7441720,2948.227
7467292,3567.9202916666663
7454308,2099.5896000000002
7474393,1551.4933333333333
7432672,14853.811
7462552,3568.1558333333337
7473736,2477.4435
7464763,4130.145166666667
7489822,2129.773
7469194,3675.99425
7465162,2938.9862738095244
7483513,3368.4354999999996
7472086,3720.387238095239
7504150,1882.4983452380955
7455355,2974.0513333333333
7518904,2598.3554999999997
7474354,2583.8935
7466524,3695.2525
7523452,2888.108
7481356,2620.515023809525
7469857,2910.66675
7519753,2596.285666666667
7437199,3176.047
7507393,2559.5965000000006
7430455,2876.0239186868685
7524517,2229.5853373015875
7488694,2578.929652380952
7464034,3466.757901875902
7457227,1917.5487166666674
7449757,4417.613416666667
7498591,2671.677
7461859,1951.2103333333334
7438858,5249.801371428571
7508347,5158.04458095238
7491664,2743.2384166666666
7443535,2777.74325
7462660,3959.3883333333333
7517137,2345.358333333333
7476301,2836.1623333333337
7459576,6009.006545887443
7480249,2702.9098809523807
7471309,2727.18625
7452322,2650.2044833333334
7500451,1779.2093333333332
7477702,2221.091666666667
7437103,6834.138
7461793,2271.309314213564
7461973,3408.5426970779217
7473946,3078.4108444444446
7457638,2991.9375
7452988,1829.1921838744577
7510435,2595.412166666667
7454023,3810.488666666667
7430482,2826.960083333333
7433830,9951.440666666667
7509817,3698.5929666666666
7488412,2014.772
7429165,1829.1921838744577
7445374,4224.132066666666
7477567,7244.735
7476448,2603.392166666667
7439155,4901.941625
7498534,2194.257
7479376,2523.2601357142858
7439365,2987.3562380952376
7489600,4081.177999999999
7478236,2273.2497297619057
7495507,6170.761
7467133,3945.19075
7486840,2424.959430952381
7466107,7488.004333333333
